station_id,station_name,address,city,contact_number,jurisdiction_area
103,Commercial Street Police Station 2,"152, MG Road Gurgaon, Jodhpur - 105815",Thane,-7457788858,"Commercial Street Area, Thane"
104,RT Nagar Police Station,"181, ECR, Jodhpur - 643119",Noida,-8995226491,"RT Nagar Area, Noida"
105,Saket Police Station,"256, Park Street, Ahmedabad - 578635",Hyderabad,-7572686982,"Saket Area, Hyderabad"
106,DLF Phase Police Station 2,"544, Saket, Ranchi - 432712",Madurai,-8900838297,"DLF Phase Area, Madurai"
107,Salt Lake Police Station 2,"737, Esplanade, Guwahati - 547471",Bhubaneswar,-9353092032,"Salt Lake Area, Bhubaneswar"
108,Esplanade Police Station 2,"163, Velachery, Kochi - 571933",Coimbatore,-8113219140,"Esplanade Area, Coimbatore"
109,New Town Police Station 3,"653, Brigade Road, Chandigarh - 608137",Patna,-9691863950,"New Town Area, Patna"
110,Brigade Road Police Station 1,"451, BTM Layout, Udaipur - 399608",Patna,-8007142169,"Brigade Road Area, Patna"
111,Bandra Police Station 1,"328, Esplanade, Dehradun - 184492",Ludhiana,-7594311980,"Bandra Area, Ludhiana"
112,RT Nagar Police Station 1,"393, Anna Nagar, Lucknow - 840735",Lucknow,-7918920529,"RT Nagar Area, Lucknow"
113,Dadar Police Station 1,"418, Bandra, Dehradun - 588558",Chennai,-8785736660,"Dadar Area, Chennai"
114,JP Nagar Police Station,"853, Dadar, Surat - 907190",Hyderabad,-9508601883,"JP Nagar Area, Hyderabad"
115,Whitefield Police Station 3,"878, Sealdah, Jammu - 498859",Jodhpur,-9048612267,"Whitefield Area, Jodhpur"
116,Juhu Police Station 2,"306, Tambaram, Surat - 994906",Mumbai,-8799682610,"Juhu Area, Mumbai"
117,Velachery Police Station 3,"753, Vasant Kunj, Ranchi - 331252",Dehradun,-9096929566,"Velachery Area, Dehradun"
118,Brigade Road Police Station 2,"447, Dwarka, Delhi - 507747",Visakhapatnam,-8443665299,"Brigade Road Area, Visakhapatnam"
119,Sohna Road Police Station 1,"818, Borivali, Kota - 273062",Gwalior,-9007425313,"Sohna Road Area, Gwalior"
120,Cyber City Police Station 2,"547, Whitefield, Thane - 720645",Jaipur,-9424045019,"Cyber City Area, Jaipur"
121,Whitefield Police Station 4,"86, MG Road Gurgaon, Noida - 242292",Gwalior,-8982979650,"Whitefield Area, Gwalior"
122,Jayanagar Police Station 1,"267, Thane, Faridabad - 321942",Nagpur,-8952918654,"Jayanagar Area, Nagpur"
123,Bandra Police Station 2,"780, Sealdah, Surat - 391774",Faridabad,-8810607062,"Bandra Area, Faridabad"
124,New Town Police Station 4,"84, Janakpuri, Delhi - 885409",Vadodara,-9316787107,"New Town Area, Vadodara"
125,Juhu Police Station 3,"230, MG Road Gurgaon, Chennai - 919183",Hyderabad,-9799264840,"Juhu Area, Hyderabad"
126,Tambaram Police Station 1,"32, Commercial Street, Indore - 979996",Bangalore,-7087531419,"Tambaram Area, Bangalore"
127,Banashankari Police Station 2,"245, Yelahanka, Kochi - 801979",Bhubaneswar,-7491298838,"Banashankari Area, Bhubaneswar"
128,JP Nagar Police Station 1,"477, Anna Nagar, Vadodara - 904151",Jammu,-8584392620,"JP Nagar Area, Jammu"
129,Sector 18 Police Station 2,"622, Velachery, Udaipur - 220097",Kanpur,-7703368686,"Sector 18 Area, Kanpur"
130,Malleswaram Police Station 3,"593, Whitefield, Nashik - 703767",Nashik,-9909184354,"Malleswaram Area, Nashik"
131,Borivali Police Station 2,"965, T Nagar, Indore - 179689",Surat,-9543040857,"Borivali Area, Surat"
132,New Town Police Station 5,"643, Commercial Street, Pune - 831060",Jodhpur,-8295287658,"New Town Area, Jodhpur"
133,Sector 18 Police Station 3,"825, Rajajinagar, Jammu - 920653",Ujjain,-7176390499,"Sector 18 Area, Ujjain"
134,Vasant Kunj Police Station 1,"439, DLF Phase, Kalyan-Dombivali - 172307",Rajkot,-9173084955,"Vasant Kunj Area, Rajkot"
135,Bandra Police Station 3,"13, Rajarhat, Ghaziabad - 962277",Jabalpur,-9105400210,"Bandra Area, Jabalpur"
136,Connaught Place Police Station 3,"984, Powai, Raipur - 968963",Pune,-8974565370,"Connaught Place Area, Pune"
137,Banashankari Police Station 3,"446, Marathahalli, Kota - 647092",Udaipur,-9793693246,"Banashankari Area, Udaipur"
138,Cyber City Police Station 3,"828, Park Street, Dehradun - 912271",Ludhiana,-9076605892,"Cyber City Area, Ludhiana"
139,Connaught Place Police Station 4,"846, Adyar, Srinagar - 381434",Madurai,-8384287525,"Connaught Place Area, Madurai"
140,New Town Police Station 6,"958, Indiranagar, Ludhiana - 572701",Patna,-8047385392,"New Town Area, Patna"
141,Nehru Place Police Station 3,"625, DLF Phase, Surat - 452738",Madurai,-7123265446,"Nehru Place Area, Madurai"
142,Rajarhat Police Station 3,"333, Marathahalli, Trivandrum - 322424",Trivandrum,-8523961515,"Rajarhat Area, Trivandrum"
143,Bandra Police Station 4,"287, Sealdah, Ranchi - 835245",Vadodara,-8186564406,"Bandra Area, Vadodara"
144,Koramangala Police Station 3,"530, HSR Layout, Kolkata - 353081",Shimla,-8745595400,"Koramangala Area, Shimla"
145,Saket Police Station 1,"777, Commercial Street, Jodhpur - 599220",Trivandrum,-9774131720,"Saket Area, Trivandrum"
146,Dwarka Police Station 2,"459, OMR, Delhi - 197574",Udaipur,-8263732106,"Dwarka Area, Udaipur"
147,Borivali Police Station 3,"709, Commercial Street, Nashik - 796213",Visakhapatnam,-9497762143,"Borivali Area, Visakhapatnam"
148,Janakpuri Police Station 1,"567, Pitampura, Rajkot - 546174",Kalyan-Dombivali,-9363900402,"Janakpuri Area, Kalyan-Dombivali"
149,Juhu Police Station 4,"720, Lajpat Nagar, Ludhiana - 421518",Meerut,-8079770478,"Juhu Area, Meerut"
150,Rajajinagar Police Station 3,"739, HSR Layout, Faridabad - 225363",Visakhapatnam,-9301518086,"Rajajinagar Area, Visakhapatnam"
